data,rodada,mandante,visitante,mandante_placar,visitante_placar,mandante_estado,visitante_estado,vencedor,rodada_normalizada
2022-08-08,1,Palmeiras,Flamengo,4,3,RS,RJ,visitante,0.0
2022-08-09,37,Santos,Flamengo,1,3,SP,RJ,mandante,0.972972972972973
2022-08-10,21,Atlético-MG,São Paulo,5,3,MG,SP,mandante,0.5405405405405406
2022-08-11,26,Vasco,Santos,2,0,RS,SP,visitante,0.6756756756756757
2022-08-12,36,Santos,Vasco,5,5,RS,SP,mandante,0.945945945945946
2022-08-13,23,Atlético-MG,Palmeiras,2,0,RS,RJ,mandante,0.5945945945945947
2022-08-14,1,Atlético-MG,Santos,1,1,RS,SP,visitante,0.0
2022-08-15,15,Palmeiras,Flamengo,0,5,RS,RS,visitante,0.3783783783783784
2022-08-16,21,Internacional,Flamengo,0,2,SP,SP,empate,0.5405405405405406
2022-08-17,9,Palmeiras,Atlético-MG,5,1,RS,SP,visitante,0.21621621621621623
2022-08-18,9,Atlético-MG,Corinthians,0,4,RJ,MG,mandante,0.21621621621621623
2022-08-19,10,Flamengo,Grêmio,2,0,SP,RS,mandante,0.24324324324324326
2022-08-20,26,Santos,Palmeiras,3,3,SP,RJ,empate,0.6756756756756757
2022-08-21,35,Palmeiras,São Paulo,2,0,RS,RS,visitante,0.9189189189189191
2022-08-22,25,Internacional,Grêmio,3,3,RJ,SP,visitante,0.6486486486486487
2022-08-23,26,São Paulo,Atlético-MG,1,5,SP,RS,mandante,0.6756756756756757
2022-08-24,11,Grêmio,Flamengo,4,4,SP,SP,visitante,0.2702702702702703
2022-08-25,38,Atlético-MG,São Paulo,3,5,RS,MG,mandante,1.0000000000000002
2022-08-26,2,Vasco,Flamengo,0,4,RJ,RJ,visitante,0.02702702702702703
2022-08-27,7,São Paulo,Palmeiras,2,0,SP,SP,empate,0.16216216216216217
2022-08-28,18,Corinthians,Corinthians,1,3,RJ,SP,empate,0.4594594594594595
2022-08-29,27,Botafogo,Grêmio,0,5,RJ,RS,visitante,0.7027027027027029
2022-08-30,34,Internacional,Grêmio,1,4,RS,RJ,visitante,0.8918918918918919
2022-08-31,27,Vasco,Santos,4,1,RJ,SP,empate,0.7027027027027029
2022-09-01,17,Botafogo,São Paulo,2,1,RS,SP,visitante,0.43243243243243246
2022-09-02,24,Internacional,Vasco,5,5,MG,RS,mandante,0.6216216216216217
2022-09-03,25,Flamengo,Atlético-MG,2,3,SP,SP,visitante,0.6486486486486487
2022-09-04,7,Grêmio,Vasco,4,5,RJ,SP,mandante,0.16216216216216217
2022-09-05,6,São Paulo,Santos,2,0,SP,RJ,visitante,0.13513513513513514
2022-09-06,24,Santos,Palmeiras,5,4,SP,RJ,visitante,0.6216216216216217
2022-09-07,33,Internacional,Atlético-MG,3,0,MG,SP,visitante,0.8648648648648649
2022-09-08,29,Santos,Corinthians,1,1,SP,SP,mandante,0.7567567567567568
2022-09-09,22,Grêmio,Vasco,5,4,SP,RJ,mandante,0.5675675675675675
2022-09-10,26,Atlético-MG,Corinthians,0,5,SP,RS,visitante,0.6756756756756757
2022-09-11,28,Corinthians,Vasco,4,0,MG,SP,empate,0.7297297297297298
2022-09-12,21,São Paulo,Corinthians,3,2,SP,RS,visitante,0.5405405405405406
2022-09-13,7,Grêmio,Vasco,0,3,RS,RJ,mandante,0.16216216216216217
2022-09-14,17,Grêmio,Corinthians,0,3,RJ,RJ,empate,0.43243243243243246
2022-09-15,20,Flamengo,Santos,4,2,SP,RJ,empate,0.5135135135135136
2022-09-16,20,Botafogo,Internacional,3,1,RJ,RS,mandante,0.5135135135135136
2022-09-17,22,Corinthians,Atlético-MG,0,4,RS,SP,mandante,0.5675675675675675
2022-09-18,28,São Paulo,São Paulo,0,3,SP,MG,visitante,0.7297297297297298
2022-09-19,7,Atlético-MG,Palmeiras,3,2,RS,SP,empate,0.16216216216216217
2022-09-20,1,Atlético-MG,Botafogo,2,5,RJ,SP,empate,0.0
2022-09-21,32,Palmeiras,Flamengo,0,2,SP,RJ,empate,0.8378378378378379
2022-09-22,13,Grêmio,São Paulo,1,1,MG,SP,visitante,0.32432432432432434
2022-09-23,30,Internacional,Flamengo,3,1,SP,RJ,visitante,0.7837837837837838
2022-09-24,23,Flamengo,Atlético-MG,0,0,RS,RJ,mandante,0.5945945945945947
2022-09-25,19,Corinthians,São Paulo,4,3,SP,RJ,mandante,0.48648648648648657
2022-09-26,32,Atlético-MG,Corinthians,5,0,RJ,RS,visitante,0.8378378378378379
